USPS	GEOID	ANSICODE	NAME	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                               
AL	01051	00161551	Elmore County	1601768864	99957936	618.446	38.594	32.597229	-86.142735                                                                                                                 
AL	01053	00161552	Escambia County	2448115116	20504948	945.223	7.917	31.122287	-87.16841                                                                                                                 
AL	01055	00161553	Etowah County	1385871922	35067763	535.088	13.54	34.047641	-86.034263                                                                                                                  
AL	01057	00161554	Fayette County	1625693288	4330881	627.684	1.672	33.716157	-87.764292                                                                                                                  
AL	01059	00161555	Franklin County	1641841404	32643981	633.919	12.604	34.441989	-87.842814                                                                                                               
AL	01061	00161556	Geneva County	1487897665	11578163	574.481	4.47	31.092382	-85.821022                                                                                                                   
AL	01063	00161557	Greene County	1675782059	33416141	647.023	12.902	32.844497	-87.9642                                                                                                                   
AL	01065	00161558	Hale County	1667917734	32412739	643.987	12.515	32.752796	-87.623061                                                                                                                   
AL	01067	00161559	Henry County	1454926622	16986823	561.75	6.559	31.516978	-85.239971                                                                                                                    
AL	01069	00161560	Houston County	1501819549	4718092	579.856	1.822	31.158183	-85.296411                                                                                                                  
AL	01071	00161561	Jackson County	2791974032	126334709	1077.987	48.778	34.764114	-85.980056                                                                                                              
AL	01073	00161562	Jefferson County	2878552100	32849845	1111.415	12.683	33.553444	-86.896536                                                                                                             
AL	01075	00161563	Lamar County	1566544637	1600679	604.846	0.618	33.787085	-88.087431                                                                                                                    
AL	01077	00161564	Lauderdale County	1730146078	133608951	668.013	51.587	34.904122	-87.650997                                                                                                            
AL	01079	00161565	Lawrence County	1788864251	68682382	690.684	26.518	34.529776	-87.321865                                                                                                               
AL	01081	00161566	Lee County	1573514768	21526461	607.537	8.311	32.604064	-85.353048                                                                                                                     
AL	01083	00161567	Limestone County	1450277886	122329712	559.955	47.232	34.810239	-86.981399                                                                                                             
AL	01085	00161568	Lowndes County	1854201377	23721835	715.911	9.159	32.147888	-86.650586                                                                                                                 
AL	01087	00161569	Macon County	1576855716	11345392	608.827	4.38	32.387027	-85.692887                                                                                                                    
AL	01089	00161570	Madison County	2076111961	28810665	801.591	11.124	34.764238	-86.55108                                                                                                                 
AL	01091	00161572	Marengo County	2530140237	14966620	976.893	5.779	32.247591	-87.791091                                                                                                                 
AL	01093	00161573	Marion County	1922657342	3183332	742.342	1.229	34.138219	-87.881551                                                                                                                   
AL	01095	00161574	Marshall County	1465531863	148495459	565.845	57.334	34.309564	-86.321668                                                                                                              
AL	[phone]	Mobile County	[phone]	[phone]	1229.41	414.645	30.684572	-88.196568                                                                                                              
AL	01099	00161576	Monroe County	2656469660	22609681	1025.669	8.73	31.580332	-87.383266                                                                                                                  
AL	01101	00161577	Montgomery County	2034017780	37744718	785.339	14.573	32.202881	-86.204461                                                                                                             
AL	01103	00161578	Morgan County	1501156832	50377239	579.6	19.451	34.454484	-86.846402                                                                                                                   
AL	01105	00161579	Perry County	1863900621	10937769	719.656	4.223	32.639005	-87.293827                                                                                                                   
AL	01107	00161580	Pickens County	2282674053	22740989	881.345	8.78	33.296793	-88.096863                                                                                                                  
AL	01109	00161581	Pike County	1740647520	2336975	672.068	0.902	31.798651	-85.941604                                                                                                                     
AL	01111	00161582	Randolph County	1503615937	9285420	580.549	3.585	33.296475	-85.464068                                                                                                                 
AL	01113	00161583	Russell County	1660622936	15596319	641.17	6.022	32.289811	-85.18698                                                                                                                   
AL	01115	00164997	St. Clair County	1635786810	56407166	631.581	21.779	33.712963	-86.315663                                                                                                              
AL	01117	00161584	Shelby County	2034134905	62515663	785.384	24.137	33.263043	-86.678089                                                                                                                 
AL	01119	00161585	Sumter County	2340898915	24634883	903.826	9.512	32.597481	-88.200057                                                                                                                  
AL	01121	00161586	Talladega County	1908293036	60927931	736.796	23.524	33.369314	-86.17593                                                                                                               
AL	01123	00161587	Tallapoosa County	1855782851	128806123	716.522	49.732	32.863308	-85.799618                                                                                                            
AL	01125	00161588	Tuscaloosa County	3421010003	78714550	1320.859	30.392	33.29022	-87.522783                                                                                                             
AL	01127	00161589	Walker County	2048686078	36754696	791.002	14.191	33.791558	-87.301094                                                                                                                 
AL	01129	00161590	Washington County	2797720322	21652733	1080.206	8.36	31.405217	-88.197564                                                                                                              
AL	01131	00161591	Wilcox County	2301075085	49057525	888.45	18.941	31.990082	-87.304935                                                                                                                  
AL	01133	00161592	Winston County	1587614057	48917203	612.981	18.887	34.154566	-87.365346                                                                                                                
AK	02013	01419964	Aleutians East Borough	18091501984	20800021676	6985.168	8030.934	55.245044	-161.997477                                                                                                
AK	02016	01419965	Aleutians West Census Area	11381568820	25179951971	4394.448	9722.034	51.948964	+179.621188                                                                                            
AK	02020	01416061	Anchorage Municipality	4420591351	614471690	1706.8	237.249	61.17425	-149.284329                                                                                                       
AK	02050	01419966	Bethel Census Area	105232821617	12764641092	40630.621	4928.456	60.929141	-160.152625                                                                                                  
AK	02060	01419967	Bristol Bay Borough	1248324004	949767442	481.981	366.707	58.741647	-156.966909                                                                                                        
AK	02068	01419988	Denali Borough	32729577049	66105677	12636.961	25.524	63.682039	-150.027016                                                                                                            
AK	02070	01419968	Dillingham Census Area	47478730849	5949974282	18331.641	2297.298	59.543326	-158.267123                                                                                                
AK	02090	01419969	Fairbanks North Star Borough	18983544936	272866589	7329.588	105.354	64.676044	-146.548159                                                                                             
AK	02100	01419970	Haines Borough	6072297430	1038275846	2344.527	400.881	59.098404	-135.575791                                                                                                           
AK	02105	02371430	Hoonah-Angoon Census Area	16981186974	7801738685	6556.473	3012.268	58.253462	-136.320731                                                                                              
AK	02110	01419971	Juneau City and Borough	7003264582	1426373039	2703.976	550.726	58.37291	-134.178445                                                                                                   
AK	02122	01419972	Kenai Peninsula Borough	41499872077	22525650886	16023.191	8697.203	60.360766	-152.05264                                                                                               
AK	02130	01419973	Ketchikan Gateway Borough	12579378509	4651615675	4856.925	1795.999	55.449938	-131.106685                                                                                              
AK	02150	01419974	Kodiak Island Borough	17133712542	14166830862	6615.364	5469.844	57.7044	-153.918372                                                                                                   
AK	02158	01419985	Kusilvak Census Area	44222017663	6693558019	17074.217	2584.397	62.283588	-163.190171                                                                                                  
AK	02164	01419975	Lake and Peninsula Borough	61912947833	25973300388	23904.724	10028.348	58.108507	-156.413413                                                                                          
AK	02170	01419976	Matanuska-Susitna Borough	64009263421	1456029488	24714.116	562.176	62.279094	-149.619094                                                                                              
AK	02180	01419977	Nome Census Area	59492073779	13779318627	22970.019	5320.225	64.783686	-164.188912                                                                                                     
AK	02185	01419978	North Slope Borough	230054247231	15548935657	88824.445	6003.478	69.449343	-153.47283                                                                                                  
AK	02188	01419979	Northwest Arctic Borough	92369226065	12835515419	35663.959	4955.82	67.005066	-160.021086                                                                                              
AK	02195	02516404	Petersburg Borough	7512659027	2385853100	2900.654	921.183	57.112458	-133.008598                                                                                                       
AK	02198	01419980	Prince of Wales-Hyder Census Area	13633096724	14622411293	5263.768	5645.745	55.682773	-133.162389                                                                                     
AK	02220	01419981	Sitka City and Borough	7433305220	5037858058	2870.015	1945.128	57.193204	-135.367396                                                                                                  
AK	02230	02339479	Skagway Municipality	1123881121	28784118	433.933	11.114	59.560379	-135.338279                                                                                                         
AK	02240	01419983	Southeast Fairbanks Census Area	64290716362	751936140	24822.785	290.324	63.864997	-143.218628                                                                                         
AK	02261	01419984	Valdez-Cordova Census Area	88634209842	15756652761	34221.861	6083.678	61.349843	-145.023109                                                                                           
AK	02275	02516402	Wrangell City and Borough	6619997018	2384375227	2555.995	920.612	56.317416	-132.343978                                                                                                
AK	02282	01419986	Yakutat City and Borough	19744199352	3986129000	7623.278	1539.053	60.017453	-140.416942                                                                                               
AK	02290	01419987	Yukon-Koyukuk Census Area	377038836685	5945279912	145575.515	2295.486	65.375727	-151.57785                                                                                            
AZ	04001	00025441	Apache County	29002035366	54153162	11197.749	20.909	35.385084	-109.490172                                                                                                             
AZ	04003	00025442	Cochise County	16083174724	17667961	6209.749	6.822	31.840129	-109.775163                                                                                                              
AZ	04005	00025443	Coconino County	48217246133	116631412	18616.784	45.032	35.829692	-111.773728                                                                                                          
AZ	04007	00040471	Gila County	12323152721	97113523	4757.996	37.496	33.789618	-110.81187                                                                                                                 
AZ	04009	00025444	Graham County	11970605964	47476264	4621.877	18.331	32.931828	-109.87831                                                                                                               
AZ	04011	00042807	Greenlee County	4771123868	13750620	1842.141	5.309	33.238872	-109.242323                                                                                                              
AZ	04012	00043540	La Paz County	11645512187	36551630	4496.358	14.113	33.72761	-114.038806                                                                                                               
AZ	04013	00037026	Maricopa County	23829622328	63347750	9200.669	24.459	33.345176	-112.49893                                                                                                             
AZ	04015	00025445	Mohave County	34529358909	333447540	13331.861	128.745	35.717705	-113.749689                                                                                                           
AZ	04017	00042808	Navajo County	25770517979	24125805	9950.053	9.315	35.390785	-110.321025                                                                                                               
AZ	04019	00025446	Pima County	23798597214	5112470	9188.69	1.974	32.128043	-111.783657                                                                                                                   
AZ	04021	00025447	Pinal County	13897997152	22344370	5366.047	8.627	32.918521	-111.36634                                                                                                                 
AZ	04023	00040472	Santa Cruz County	3201833002	3088479	1236.235	1.192	31.525733	-110.845228                                                                                                             
AZ	04025	00042809	Yavapai County	21038727465	11501576	8123.098	4.441	34.631071	-112.577225                                                                                                              
AZ	04027	00023901	Yuma County	14280777606	13248642	5513.839	5.115	32.773942	-113.910905                                                                                                                 
AR	05001	00063755	Arkansas County	2561013146	116378934	988.813	44.934	34.28957	-91.376547                                                                                                               
AR	05003	00063756	Ashley County	2396668938	39291076	925.359	15.17	33.190835	-91.772267                                                                                                                  
AR	05005	00069895	Baxter County	1435504137	84171720	554.251	32.499	36.280268	-92.329949                                                                                                                 
AR	05007	00069896	Benton County	2196053836	94223432	847.901	36.38	36.337819	-94.256298                                                                                                                  
AR	05009	00069897	Boone County	1528080514	31092205	589.995	12.005	36.304299	-93.079236                                                                                                                  
AR	05011	00063757	Bradley County	1681512201	9535200	649.236	3.682	33.466549	-92.169156                                                                                                                  
AR	05013	00063758	Calhoun County	1627975429	9926146	628.565	3.833	33.56046	-92.513879                                                                                                                   
AR	05015	00066975	Carroll County	1631823636	22397554	630.051	8.648	36.33737	-93.540972                                                                                                                  
AR	05017	00069160	Chicot County	1669835058	119303631	644.727	46.063	33.267139	-91.297158                                                                                                                
AR	05019	00066845	Clark County	2243130283	43387661	866.077	16.752	34.053316	-93.176208                                                                                                                  
AR	05021	00063759	Clay County	1656214474	5097734	639.468	1.968	36.367302	-90.418704                                                                                                                     
AR	05023	00066983	Cleburne County	1434077953	98890719	553.701	38.182	35.566315	-92.05995                                                                                                                
AR	05025	00063760	Cleveland County	1548239710	2500196	597.779	0.965	33.893201	-92.188714                                                                                                                
AR	05027	00063761	Columbia County	1983887989	1990757	765.983	0.769	33.223038	-93.232843                                                                                                                 
AR	05029	00066846	Conway County	1430388148	37328675	552.276	14.413	35.265702	-92.689248                                                                                                                 
AR	05031	00066847	Craighead County	1831907088	14029461	707.303	5.417	35.827729	-90.631421                                                                                                               
AR	05033	00069161	Crawford County	1537849721	28387848	593.767	10.961	35.583011	-94.236219                                                                                                               
AR	05035	00069162	Crittenden County	1580882918	67433862	610.382	26.036	35.211879	-90.315332                                                                                                             
AR	05037	00066848	Cross County	1596421810	15344835	616.382	5.925	35.285692	-90.763984                                                                                                                   
AR	05039	00066849	Dallas County	1728522507	1864048	667.386	0.72	33.967823	-92.653999                                                                                                                    
AR	05041	00066850	Desha County	1989461618	133085432	768.135	51.385	33.828752	-91.244103                                                                                                                 
AR	05043	00066851	Drew County	2145488990	18914023	828.378	7.303	33.587242	-91.722778                                                                                                                    
AR	05045	00066852	Faulkner County	1678199700	41766665	647.957	16.126	35.146548	-92.336928                                                                                                               
AR	05047	00066853	Franklin County	1576909749	27950884	608.848	10.792	35.508558	-93.887665                                                                                                               
AR	05049	00066854	Fulton County	1601099815	5526928	618.188	2.134	36.383619	-91.819664                                                                                                                   
AR	05051	00066855	Garland County	1755025617	147393195	677.619	56.909	34.578852	-93.146932                                                                                                               
AR	05053	00066856	Grant County	1636384327	2896901	631.812	1.118	34.285568	-92.422979                                                                                                                    
AR	05055	00066857	Greene County	1496205800	4789610	577.688	1.849	36.120607	-90.566346                                                                                                                   
AR	05057	00066858	Hempstead County	1884271055	35369289	727.521	13.656	33.735953	-93.664355                                                                                                              
AR	05059	00066859	Hot Spring County	1593594553	18034772	615.29	6.963	34.315177	-92.944147                                                                                                               
AR	05061	00066872	Howard County	1524380362	17475613	588.567	6.747	34.083064	-93.990931                                                                                                                  
AR	05063	00069163	Independence County	1978814985	19593589	764.025	7.565	35.737499	-91.559942                                                                                                            
AR	05065	00066860	Izard County	1503735021	8913817	580.595	3.442	36.094879	-91.913625                                                                                                                    
AR	05067	00066861	Jackson County	1641629489	19623387	633.837	7.577	35.596467	-91.223205                                                                                                                 
AR	05069	00066862	Jefferson County	2253424970	113261151	870.052	43.73	34.277239	-91.929673                                                                                                              
AR	05071	00066863	Johnson County	1708980734	58598404	659.841	22.625	35.573359	-93.466322                                                                                                                
AR	05073	00066864	Lafayette County	1368278171	43469432	528.295	16.784	33.240629	-93.611514                                                                                                              
AR	05075	00066865	Lawrence County	1521913730	12286149	587.614	4.744	36.041098	-91.101153                                                                                                                
AR	05077	00066866	Lee County	1560781755	43720909	602.621	16.881	34.779505	-90.779717                                                                                                                    
AR	05079	00066873	Lincoln County	1454383536	27514923	561.541	10.624	33.957675	-91.727626                                                                                                                
AR	05081	00066874	Little River County	1378511385	84225310	532.246	32.52	33.699497	-94.229774                                                                                                            
AR	05083	00082850	Logan County	1834415737	61409940	708.272	23.711	35.218654	-93.72091                                                                                                                   
AR	05085	00069164	Lonoke County	1997848802	82750645	771.374	31.95	34.755114	-91.894132                                                                                                                  
AR	05087	00069165	Madison County	2160720581	7318310	834.259	2.826	36.012545	-93.724053                                                                                                                  
AR	05089	00069898	Marion County	1546110609	112284588	596.957	43.353	36.266664	-92.678577                                                                                                                
AR	05091	00069166	Miller County	1620637610	30875065	625.732	11.921	33.305505	-93.901502                                                                                                                 
AR	05093	00069899	Mississippi County	2332481583	49826387	900.576	19.238	35.766944	-90.052207                                                                                                            
AR	05095	00069167	Monroe County	1572467982	36693587	607.133	14.167	34.679512	-91.20331                                                                                                                  
AR	05097	00069168	Montgomery County	2019984639	52914079	779.92	20.43	34.545656	-93.664153                                                                                                               
AR	05099	00069169	Nevada County	1600206102	7241222	617.843	2.796	33.666699	-93.305072                                                                                                                   
AR	05101	00069900	Newton County	2126132564	5930171	820.904	2.29	35.910742	-93.215898                                                                                                                    
AR	05103	00069170	Ouachita County	1897898727	18050436	732.783	6.969	33.591168	-92.878413                                                                                                                
AR	05105	00069171	Perry County	1428530422	23226442	551.559	8.968	34.946363	-92.926877                                                                                                                   
AR	05107	00069172	Phillips County	1801669169	82139041	695.628	31.714	34.423687	-90.855593                                                                                                               
AR	05109	00069173	Pike County	1555611456	34977709	600.625	13.505	34.158191	-93.658659                                                                                                                   
AR	05111	00069174	Poinsett County	1964149129	13520122	758.362	5.22	35.56887	-90.681104                                                                                                                  
AR	05113	00069175	Polk County	2220863254	12372575	857.48	4.777	34.490915	-94.230884                                                                                                                     
AR	05115	00069901	Pope County	2104407172	47240356	812.516	18.24	35.456557	-93.026818                                                                                                                    
AR	05117	00069176	Prairie County	1677973068	71807770	647.869	27.725	34.831116	-91.55362                                                                                                                 
AR	05119	00069177	Pulaski County	1964339922	126230012	758.436	48.738	34.770311	-92.312996                                                                                                               
AR	05121	00069178	Randolph County	1689251373	9889900	652.224	3.819	36.341298	-91.028441                                                                                                                 
AR	05123	00083331	St. Francis County	1644019105	20027489	634.759	7.733	35.022838	-90.751505                                                                                                             
AR	05125	00067102	Saline County	1874047317	17969885	723.574	6.938	34.648525	-92.674463                                                                                                                  
AR	05127	00069179	Scott County	2311217233	14870494	892.366	5.742	34.858869	-94.063641                                                                                                                   
AR	05129	00069180	Searcy County	1724955843	6256683	666.009	2.416	35.896387	-92.695888                                                                                                                   
AR	05131	00069181	Sebastian County	1375720610	37325387	531.169	14.411	35.196981	-94.274989                                                                                                              
AR	05133	00069182	Sevier County	1464132101	41833257	565.305	16.152	33.994877	-94.243279                                                                                                                 
AR	05135	00069183	Sharp County	1565401499	5201390	604.405	2.008	36.173399	-91.471069                                                                                                                    
AR	05137	00069902	Stone County	1570754768	7842161	606.472	3.028	35.857001	-92.140482                                                                                                                    
AR	05139	00069903	Union County	2691655893	41400825	1039.254	15.985	33.168219	-92.598145                                                                                                                 
AR	05141	00069904	Van Buren County	1838244470	37694051	709.75	14.554	35.582953	-92.515976                                                                                                               
AR	05143	00069905	Washington County	2439709563	26898329	941.977	10.386	35.978001	-94.217269                                                                                                             
AR	05145	00069906	White County	2680828175	18293048	1035.074	7.063	35.255118	-91.753034                                                                                                                  
AR	05147	00069907	Woodruff County	1519769776	18703960	586.786	7.222	35.192777	-91.244535                                                                                                                
AR	05149	00069908	Yell County	2408958968	48394529	930.104	18.685	34.997713	-93.408303                                                                                                                   
CA	06001	01675839	Alameda County	1909614756	216907015	737.306	83.748	37.647139	-121.912488                                                                                                              
CA	06003	01675840	Alpine County	1912292608	12557304	738.34	4.848	38.621783	-119.798352                                                                                                                  
CA	06005	01675841	Amador County	1539933596	29470567	594.572	11.379	38.44355	-120.653856                                                                                                                 
CA	06007	01675842	Butte County	4238488156	105261063	1636.489	40.642	39.665959	-121.601919                                                                                                               
CA	06009	01675885	Calaveras County	2641784992	43841871	1019.999	16.927	38.1839	-120.561441                                                                                                              
CA	06011	01675902	Colusa County	2980332742	14608887	1150.713	5.641	39.177739	-122.237563                                                                                                                
CA	06013	01675903	Contra Costa County	1857229826	225285866	717.08	86.983	37.919479	-121.951543                                                                                                          
CA	06015	01682074	Del Norte County	2606117982	578742642	1006.228	223.454	41.763958	-124.003614                                                                                                          
CA	06017	00277273	El Dorado County	4423299441	203342316	1707.846	78.511	38.785612	-120.534225                                                                                                           
CA	06019	00277274	Fresno County	15432139300	136609898	5958.383	52.745	36.761006	-119.655019                                                                                                             
CA	06021	00277275	Glenn County	3403160291	33693350	1313.968	13.009	39.602546	-122.4017                                                                                                                  
CA	06023	01681908	Humboldt County	9241426488	1253864712	3568.135	484.12	40.706655	-123.926176                                                                                                           
CA	06025	00277277	Imperial County	10814594615	790217372	4175.539	305.105	33.040814	-115.3554                                                                                                            
CA	06027	01804637	Inyo County	26410680788	76915743	10197.221	29.697	36.561977	-117.403927                                                                                                               
CA	06029	02054176	Kern County	21062540828	78680980	8132.293	30.379	35.346629	-118.729506                                                                                                                
CA	06031	00277280	Kings County	3600883803	3162664	1390.309	1.221	36.072478	-119.81553                                                                                                                   
CA	06033	00277281	Lake County	3254349190	188851723	1256.511	72.916	39.094802	-122.746757                                                                                                                
CA	06035	01693324	Lassen County	11761615584	463426056	4541.185	178.93	40.721086	-120.629952                                                                                                             
CA	 	00277283	Los Angeles County	10511861492	1793485467	4058.653	692.469	34.196398	-118.261862                                                                                                      
CA	06039	00277284	Madera County	5534617472	42245931	2136.928	16.311	37.209821	-119.749802                                                                                                               
CA	06041	00277285	Marin County	1347950152	797055812	520.446	307.745	38.051817	-122.745974                                                                                                               
CA	06043	00277286	Mariposa County	3752472150	36225644	1448.838	13.987	37.57003	-119.912861                                                                                                              
CA	06045	00277287	Mendocino County	9081426663	962946206	3506.359	371.796	39.432388	-123.442881                                                                                                          
CA	06047	00277288	Merced County	5014506620	110178168	1936.112	42.54	37.194806	-120.722802                                                                                                               
CA	06049	00277289	Modoc County	10225096402	661284408	3947.932	255.323	41.592918	-120.71837                                                                                                              
CA	06051	00277290	Mono County	7896838483	214695677	3048.987	82.894	37.915836	-118.875167                                                                                                                
CA	06053	00277291	Monterey County	8499616876	1267800137	3281.721	489.5	36.240107	-121.315572                                                                                                            
CA	06055	00277292	Napa County	1937986794	104295181	748.261	40.269	38.5071	-122.325904                                                                                                                   
CA	06057	01682927	Nevada County	2480587338	41531993	957.76	16.036	39.297508	-120.771343                                                                                                                 
CA	06059	00277294	Orange County	2053367783	401931862	792.81	155.187	33.675687	-117.777207                                                                                                               
CA	06061	00277295	Placer County	3644306246	246466620	1407.075	95.161	39.062032	-120.722718                                                                                                              
CA	06063	00277296	Plumas County	6612400910	156387636	2553.062	60.382	39.992295	-120.824371                                                                                                              
CA	06065	00277297	Riverside County	18671212657	243883196	7208.996	94.164	33.729828	-116.002239                                                                                                          
CA	06067	00277298	Sacramento County	2499983887	75425434	965.249	29.122	38.450016	-121.340441                                                                                                            
CA	06069	00277299	San Benito County	3596591082	4719300	1388.652	1.822	36.611651	-121.085811                                                                                                             
CA	06071	00277300	San Bernardino County	51975576263	96414425	20067.883	37.226	34.85722	-116.181197                                                                                                      
CA	06073	00277301	San Diego County	10904373558	817404622	4210.202	315.602	33.023604	-116.776117                                                                                                         
